1:"$Sreact.fragment"
2:I[39756,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"default"]
3:I[37457,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"default"]
:HL["/kvell-dental-lab/_next/static/media/261262719ad83836-s.p.0kj5j9ik0dqg1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2618a1a54a33db94-s.p.2668hqfzs9wga.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/28b5c61ec370f8d5-s.p.3zdkncqgd1jeq.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2ba86a82fc22c7c8-s.p.1pw06k4exik3m.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2beb0b712b7da81f-s.p.0ryyxwy2szmui.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2c8de4ceac31b47f-s.p.2rdrbohywd7op.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2d707760c09410d9-s.p.3xuoi240666d7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2e1b578481fad02d-s.p.3a963pi8nk39p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2ed775aa4c169d21-s.p.3z57uupp-4n00.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2fb27675ce86428b-s.p.1f0w8uqrsb0b3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/2fe163834094f142-s.p.1j50ozc3-uy7e.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/31a62ac5d07195c5-s.p.05a5kxh6i0txl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/31a840d2b4dfec19-s.p.0pk588n_rvir6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/32597e8e3e08ef54-s.p.0fwkh82n_963w.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/33a98fe9c3094d6a-s.p.2_98u4pbcy5d3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/33f6f762ccd73a5a-s.p.0o9ytl2wk6zdv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/3654f5d955a36e62-s.p.0wlmo7rdxvya5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/373c6baab2bdc794-s.p.0frb_t5i4iyzs.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/374e26ae2c0910e9-s.p.3_5kwrrxts7ou.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/376eed4300fb78de-s.p.2nl71kec8hk35.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/38789b4ddcd9aab2-s.p.3cjs0rr0nzdlr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/3947363473e18956-s.p.06ig1-c1w-k1h.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/3bfef7e67c36eeb6-s.p.0ui2hx4x_gtg5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/3c0cb9401d629374-s.p.3zhugzj4n5epn.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/3d08723b97df600e-s.p.0ouba8cja0tf8.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/3e14161a4e057d9e-s.p.3twyo7oljkyuj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/3efa53852be8e3ba-s.p.28aa5csull1ew.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4085142e92ee9e9b-s.p.085kuauj7vvaa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/40bd3587ea970e6d-s.p.02-hp3w-aer1v.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/415607414afa29d2-s.p.3c-78bgquwxtd.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/451569a9f088e96f-s.p.33-8p25anjsdm.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/458d786e66c0da57-s.p.1sn3-zd1nhkyk.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4767505c97a80633-s.p.08xk6o90x-ijt.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/493efc6b01042928-s.p.3q--kv73o3ta4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4956961da8022661-s.p.1lqqjjm-q7p4u.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/49975f3c895b7a0e-s.p.28zdc6_tfz8yf.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4b25fd1e90f97d4d-s.p.0n8u7k7rfm441.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4b60cb31f4e495ba-s.p.0a1n3p29a0-8p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4bbdc314c6931ea1-s.p.28bjnpk6ntp9s.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4c051c3d4597a2f4-s.p.2zzkpszx4ndj_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/4ef1f5504be954dc-s.p.0jqwoluyp7u5p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/5021732891bce24f-s.p.1mq5k7z97m111.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/508b22ad1b7784d2-s.p.33fgst295je9j.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/519fc74afb5c2151-s.p.3r5hhscviu3ym.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/52d0b9f24d645e0c-s.p.11hbbe-f35_78.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/53e6bdd2c829f363-s.p.42gw4sweuosc0.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/54a16783febdfb0b-s.p.0y0gzreancqpn.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/54d134625ea10b1b-s.p.246hgi5exevr2.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/54e58fe47a3166b5-s.p.2ea244_cn1ryn.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/550ee814d4ed928a-s.p.2ktbms9s5qva9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/572872fe1acf0661-s.p.1peupv-df4z-9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/5915696e47db8e94-s.p.3aepjn7wdmznt.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/59aa7756b936c64c-s.p.2qh_s0gb41_zr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/5d77e608e23ec416-s.p.14imn6dtcx-wo.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/5dfb0a91a34ed9cb-s.p.184g5i2b8xy_1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6044fcae23c60319-s.p.3f7i28om_xfvw.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6107e3dfb4b10c60-s.p.3_iusxkppf35h.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6138200a75080f73-s.p.0p005afivm39p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/64215e33c5d441b2-s.p.0vrgu7kzg0w19.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6491c0cce50385a7-s.p.0k92rq8thq77_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/65a4dbeb96e50bdf-s.p.3fj127g95uq34.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/669f21337876b922-s.p.2zjulwbz9mhyg.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/67e517d6e4d476d1-s.p.32eb2_414g5bl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6891b70c5f51278c-s.p.0bdb2oemfkxe5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/695e90ff40db72d7-s.p.42vd7cjz2e4xc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6ae167326681c07f-s.p.1y2_15qj79_w-.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6bd6c9eae9cbf969-s.p.0pciwrxqi_tt7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6c5428c69d1f439d-s.p.08pcv38wqxge3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6c5e8079f415af1d-s.p.3ekj4ftgnv435.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6c6d4acc001481db-s.p.0m2uw9mi3mepz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6c9140f32761da3f-s.p.37luxe_kxgq1s.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6ca85738e9b96f22-s.p.1b11cq9ftilhl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6cc8f4ee8987a880-s.p.1_-o03hkvfcj1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6d9e5bfeb539553f-s.p.232ydd26i6q3g.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/6f70fb5427f65521-s.p.3ilguo93u2dr-.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/70d986737253603d-s.p.1wjk-q7kkj-4a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7101c2d57779be6a-s.p.14zztzf3wfrp4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/71f19c7e710fddbc-s.p.1lyh_1xk23u_u.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/751b11b49ce0d388-s.p.298orya5fyj8r.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/752c8350f4e1acf4-s.p.02kush6ouupkr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/75a334eaf06ebc59-s.p.3umdlz79djmgw.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/777114abfff37eae-s.p.3kqqw485cjcai.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7a13febda313d861-s.p.0wv2xf7ceulz6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7a2f3135fe433aa4-s.p.1c92x2fhiqhfb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7ae58258b426c961-s.p.2t3fl49tkqwri.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7c072bd275320fa6-s.p.2d-1ofaqbeupr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7c2ffb46edd62631-s.p.3q-nq5n1sfx4i.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7c6c8b38664d240a-s.p.34hikliu5chdh.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7c8a7335d4732f48-s.p.2vd-ohutw1ig3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/7d6151e7a87b4b3f-s.p.2icmn29d-9hbp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8099d4f1b0a5095a-s.p.2sxh5hir5b_p5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/82241d8393112b97-s.p.40xfg8fi0ltid.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/83503e98fa259708-s.p.0k0se02c-fd72.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8445c49abad103e8-s.p.0gabc338uxatb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/84c82f679cc667c4-s.p.1-tto76p1pn49.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/84d3b623834cd6b2-s.p.27a9dhuxlxm_x.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/86086456ba3e0596-s.p.3b05nq30iy6y9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8797c431e49b1579-s.p.0ykoq7ji4u3sz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8acc8d024ad9b2e2-s.p.15dg74iidw0w3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8ccc7d6b0aaa09fe-s.p.14fi0zcuevtg5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8cdbbd533bf92c4f-s.p.2_6gkgj60a97z.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8f07e708e9686349-s.p.2yc3n_p0mbj01.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8f4be0cb1f92cb1b-s.p.2yjqbslx4ggg7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/8f885835fa857b27-s.p.0rprjved179ep.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/90a1da2c22a770bc-s.p.02udq5_j34072.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/90fa4567325d9c38-s.p.360lyalp04r19.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/915803965e469afe-s.p.3xmsoufi3tk9x.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/915ae827542aa87b-s.p.1_8he5yrit7dk.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/94501a3d850085ef-s.p.3cgth8uf_1tb1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/96f71c39eab7bade-s.p.3b1zkt68_o6e3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9763052fe6f7acd7-s.p.0zr-i-37dvrca.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/979db3f1ab76830a-s.p.0el9o6540ckrj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/99af7a5e05f14c7a-s.p.07en15v_kekpm.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9a35c8148d4b7bb4-s.p.051lh25he72qw.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9acc6bee40addb05-s.p.0cs83o115o1l4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9b153290112c6b19-s.p.392h-z50yhyog.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9bfbbb1540dfe0a8-s.p.2qo0wwhrvu7yc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9c440ccdd357dc02-s.p.39o-3oq9hhfkf.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9cf582ba3ab89f21-s.p.2ch0jgza2gk-f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9d9ffedb61f08bb5-s.p.2e4lfunuxj6xq.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/9e95f922d81caec2-s.p.332d8d9p0x4p0.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a028ba3f0f820b7f-s.p.291ojc6kh--j9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a121c274c846112d-s.p.30i8e_34966qr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a132698403129a0b-s.p.0gp7-hwd7x9qd.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a1af7aaef7d0c635-s.p.2ts__54w0l-27.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a26014a0dc87dcaa-s.p.1nthziyhjp-a4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a2e43fa771f656bf-s.p.3q5vrwybvujp5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a45e4cc75cf9026a-s.p.182nolkz2sat0.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a502fc45f67af1a1-s.p.26li-m1l1lnnk.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a53be6cb59efe5c1-s.p.1-kffaim7lqjo.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a60a684102b0f347-s.p.3mtz_gcan7dwb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a712b911abbea87b-s.p.2nzwm2z4pg-12.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/a7e9c972341ecbba-s.p.3kggn5i9ffixv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ab09bf20b972d104-s.p.3f1gh6yaoj1yw.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ab8d5b1e021de455-s.p.092fonhjyngu6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
